datetime_utc,type,severity,significant_features_ratio,mean_ks_stat,mmd_score,event_names,n_significant,n_tested,n_features_triggered,trigger_features
2015-01-27,scheduled,3,0.75,0.4123,0.045342,Core Durable Goods Orders m/m; CB Consumer Confidence; New Home Sales,51.0,68.0,,
2015-02-05,scheduled,2,0.716,0.4398,0.035622,Trade Balance; Unemployment Claims,48.0,67.0,,
2015-03-27,scheduled,2,0.708,0.3919,0.03677,Final GDP q/q; Fed Chair Yellen Speaks,51.0,72.0,,
2015-05-27 04:00:00,unexpected,1,,,,,,,1.0,atr_14
2015-06-03,scheduled,2,0.708,0.4194,0.036334,ADP Non-Farm Employment Change; Trade Balance; ISM Services PMI,51.0,72.0,,
2015-07-14,scheduled,3,0.746,0.4629,0.036186,Core Retail Sales m/m; Retail Sales m/m,53.0,71.0,,
2015-07-27,scheduled,3,0.736,0.4412,0.037086,Core Durable Goods Orders m/m,53.0,72.0,,
2015-08-11,scheduled,3,0.708,0.4769,0.035665,Prelim Unit Labor Costs q/q,51.0,72.0,,
2015-09-03,scheduled,3,0.736,0.4657,0.035355,Trade Balance; Unemployment Claims; ISM Services PMI,53.0,72.0,,
2015-10-02,scheduled,3,0.746,0.4141,0.037777,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,53.0,71.0,,
2015-10-06,scheduled,3,0.718,0.431,0.038175,Trade Balance,51.0,71.0,,
2015-10-12 08:00:00,unexpected,1,,,,,,,1.0,atr_14
2015-10-16,scheduled,4,0.746,0.4718,0.037824,Prelim UoM Consumer Sentiment,53.0,71.0,,
2015-10-22,scheduled,3,0.732,0.4061,0.03707,Unemployment Claims,52.0,71.0,,
2015-10-26 16:00:00,unexpected,1,,,,,,,1.0,bb_width
2015-10-30,scheduled,4,0.714,0.5233,0.038834,Employment Cost Index q/q,50.0,70.0,,
2015-11-10 00:00:00,unexpected,1,,,,,,,1.0,bb_width
2015-11-13,scheduled,3,0.718,0.4613,0.037127,Core Retail Sales m/m; PPI m/m; Retail Sales m/m,51.0,71.0,,
2015-12-08 20:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2016-01-04,scheduled,3,0.746,0.4585,0.035675,ISM Manufacturing PMI,53.0,71.0,,
2016-02-01,scheduled,4,0.775,0.5211,0.034876,ISM Manufacturing PMI,55.0,71.0,,
2016-02-08 04:00:00,unexpected,1,,,,,,,1.0,bb_width
2016-02-10,scheduled,3,0.736,0.4812,0.034909,Fed Chair Yellen Testifies; Crude Oil Inventories,53.0,72.0,,
2016-02-15 08:00:00,unexpected,1,,,,,,,1.0,atr_14
2016-02-22 12:00:00,unexpected,1,,,,,,,1.0,bb_width
2016-03-22 04:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2016-03-30,scheduled,2,0.708,0.4016,0.036369,ADP Non-Farm Employment Change; Crude Oil Inventories,51.0,72.0,,
2016-06-08,scheduled,3,0.74,0.4546,0.036013,Crude Oil Inventories,54.0,73.0,,
2016-06-16,scheduled,4,0.775,0.4782,0.035575,Core CPI m/m; CPI m/m; CPI y/y,55.0,71.0,,
2016-06-24,scheduled,3,0.726,0.4811,0.0349,Core Durable Goods Orders m/m,53.0,73.0,,
2016-06-30,scheduled,2,0.726,0.4589,0.034787,Unemployment Claims; FOMC Member Bullard Speaks,53.0,73.0,,
2016-07-07,scheduled,3,0.795,0.447,0.035022,ADP Non-Farm Employment Change; Unemployment Claims; Crude Oil Inventories,58.0,73.0,,
2016-07-24 20:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2016-08-18,scheduled,2,0.712,0.3578,0.037088,Philly Fed Manufacturing Index; Unemployment Claims,52.0,73.0,,
2016-08-22 12:00:00,unexpected,1,,,,,,,1.0,bb_width
2016-08-29 16:00:00,unexpected,1,,,,,,,1.0,atr_14
2016-09-13 00:00:00,unexpected,1,,,,,,,1.0,bb_width
2016-09-28,scheduled,2,0.712,0.3966,0.036996,Core Durable Goods Orders m/m; Fed Chair Yellen Testifies; Crude Oil Inventories,52.0,73.0,,
2016-10-03,scheduled,4,0.761,0.5021,0.036409,ISM Manufacturing PMI,54.0,71.0,,
2016-10-07,scheduled,3,0.712,0.4932,0.036502,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,52.0,73.0,,
2016-10-11 16:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2016-10-12,scheduled,4,0.767,0.4877,0.036198,FOMC Meeting Minutes,56.0,73.0,,
2016-11-01,scheduled,4,0.767,0.4982,0.035707,ISM Manufacturing PMI,56.0,73.0,,
2016-11-08,scheduled,4,0.753,0.4989,0.035694,Presidential Election,55.0,73.0,,
2016-12-30 16:00:00,unexpected,1,,,,,,,1.0,atr_14
2017-01-03,scheduled,4,0.778,0.4956,0.036398,ISM Manufacturing PMI; ISM Manufacturing PMI; FOMC Meeting Minutes,56.0,72.0,,
2017-02-21 16:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2017-02-24,scheduled,2,0.712,0.3845,0.036684,President Trump Speaks,52.0,73.0,,
2017-03-10,scheduled,3,0.74,0.3895,0.037284,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,54.0,73.0,,
2017-03-17,scheduled,3,0.722,0.438,0.037395,Prelim UoM Consumer Sentiment,52.0,72.0,,
2017-04-20,scheduled,2,0.708,0.3648,0.036578,Philly Fed Manufacturing Index; Unemployment Claims; Treasury Sec Mnuchin Speaks,51.0,72.0,,
2017-04-27,scheduled,3,0.722,0.4611,0.036434,Core Durable Goods Orders m/m; Unemployment Claims,52.0,72.0,,
2017-05-01,scheduled,2,0.712,0.4555,0.035988,ISM Manufacturing PMI; Treasury Sec Mnuchin Speaks,52.0,73.0,,
2017-06-07,scheduled,3,0.74,0.3888,0.039352,Crude Oil Inventories,54.0,73.0,,
2017-06-22,scheduled,2,0.708,0.3815,0.039829,Unemployment Claims,51.0,72.0,,
2017-07-28,scheduled,3,0.726,0.461,0.038685,Advance GDP q/q,53.0,73.0,,
2017-08-01,scheduled,3,0.726,0.4468,0.038929,ISM Manufacturing PMI,53.0,73.0,,
2017-08-25,scheduled,2,0.726,0.447,0.035757,Core Durable Goods Orders m/m; Fed Chair Yellen Speaks,53.0,73.0,,
2017-10-02,scheduled,3,0.726,0.4568,0.036856,ISM Manufacturing PMI,53.0,73.0,,
2017-11-23 20:00:00,unexpected,1,,,,,,,1.0,bb_width
2017-12-14,scheduled,3,0.726,0.4603,0.037823,Core Retail Sales m/m; Retail Sales m/m,53.0,73.0,,
2017-12-19,scheduled,4,0.712,0.4902,0.037837,Building Permits,52.0,73.0,,
2018-01-04,scheduled,5,0.795,0.4753,0.03858,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,58.0,73.0,,
2018-01-09 20:00:00,unexpected,1,,,,,,,1.0,atr_14
2018-01-24,scheduled,3,0.767,0.4402,0.035753,Crude Oil Inventories,56.0,73.0,,
2018-03-21,scheduled,3,0.736,0.441,0.036228,Crude Oil Inventories; Federal Funds Rate; FOMC Economic Projections,53.0,72.0,,
2018-03-29 16:00:00,unexpected,1,,,,,,,1.0,bb_width
2018-04-24,scheduled,4,0.778,0.4789,0.03493,CB Consumer Confidence,56.0,72.0,,
2018-04-30 04:00:00,unexpected,1,,,,,,,1.0,atr_14
2018-05-01,scheduled,3,0.761,0.4509,0.034642,ISM Manufacturing PMI,54.0,71.0,,
2018-05-14 12:00:00,unexpected,1,,,,,,,1.0,bb_width
2018-05-28 20:00:00,unexpected,1,,,,,,,1.0,bb_width
2018-06-14,scheduled,3,0.726,0.4568,0.037372,Core Retail Sales m/m; Retail Sales m/m,53.0,73.0,,
2018-06-19,scheduled,4,0.736,0.5257,0.036324,Building Permits,53.0,72.0,,
2018-06-28,scheduled,3,0.75,0.4542,0.036674,Final GDP q/q,54.0,72.0,,
2018-09-20 12:00:00,unexpected,1,,,,,,,1.0,atr_14
2018-10-04 20:00:00,unexpected,1,,,,,,,1.0,bb_width
2018-10-19 04:00:00,unexpected,1,,,,,,,1.0,atr_14
2018-11-15,scheduled,3,0.75,0.3736,0.036809,Core Retail Sales m/m; Retail Sales m/m; Fed Chair Powell Speaks,54.0,72.0,,
2018-11-26 00:00:00,unexpected,1,,,,,,,1.0,atr_14
2018-12-17 12:00:00,unexpected,1,,,,,,,1.0,bb_width
2018-12-21,scheduled,4,0.767,0.495,0.035079,Core Durable Goods Orders m/m; Final GDP q/q,56.0,73.0,,
2018-12-24 16:00:00,unexpected,1,,,,,,,1.0,atr_14
2019-01-07,scheduled,4,0.736,0.5049,0.035617,ISM Services PMI,53.0,72.0,,
2019-01-17 00:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2019-01-31 08:00:00,unexpected,1,,,,,,,1.0,bb_width
2019-02-21,scheduled,2,0.708,0.3903,0.03693,Core Durable Goods Orders m/m,51.0,72.0,,
2019-03-12,scheduled,3,0.74,0.3979,0.037596,Core CPI m/m; CPI m/m; CPI y/y,54.0,73.0,,
2019-03-26,scheduled,3,0.74,0.3932,0.037674,CB Consumer Confidence,54.0,73.0,,
2019-04-11,scheduled,2,0.712,0.4073,0.03666,PPI m/m,52.0,73.0,,
2019-04-14 20:00:00,unexpected,1,,,,,,,1.0,atr_14
2019-05-28 20:00:00,unexpected,1,,,,,,,1.0,atr_14
2019-05-30,scheduled,5,0.806,0.5134,0.036691,Prelim GDP q/q,58.0,72.0,,
2019-06-03,scheduled,4,0.75,0.5333,0.036488,ISM Manufacturing PMI,54.0,72.0,,
2019-06-07,scheduled,3,0.75,0.4278,0.036523,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,54.0,72.0,,
2019-06-25,scheduled,5,0.806,0.4736,0.036985,CB Consumer Confidence; Fed Chair Powell Speaks,58.0,72.0,,
2019-07-03,scheduled,3,0.795,0.3966,0.036569,ADP Non-Farm Employment Change; ISM Services PMI,58.0,73.0,,
2019-07-18 00:00:00,unexpected,1,,,,,,,1.0,atr_14
2019-07-26,scheduled,3,0.75,0.3819,0.036559,Advance GDP q/q,54.0,72.0,,
2019-08-02,scheduled,5,0.822,0.5662,0.035839,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,60.0,73.0,,
2019-08-22 20:00:00,unexpected,1,,,,,,,1.0,atr_14
2019-10-04,scheduled,3,0.764,0.3549,0.036903,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,55.0,72.0,,
2019-10-10,scheduled,3,0.75,0.3928,0.03643,Core CPI m/m; CPI m/m; CPI y/y,54.0,72.0,,
2019-10-21 00:00:00,unexpected,1,,,,,,,1.0,atr_14
2019-11-05,scheduled,3,0.722,0.4771,0.035522,ISM Services PMI,52.0,72.0,,
2019-11-11 12:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2019-12-03 04:00:00,unexpected,1,,,,,,,1.0,atr_14
2019-12-11,scheduled,2,0.722,0.394,0.036506,Core CPI m/m; CPI m/m; CPI y/y,52.0,72.0,,
2019-12-16,scheduled,3,0.718,0.4465,0.03679,Flash Manufacturing PMI,51.0,71.0,,
2019-12-24 16:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2019-12-31,scheduled,5,0.819,0.5141,0.035993,CB Consumer Confidence,59.0,72.0,,
2020-01-08,scheduled,5,0.817,0.5209,0.036167,ADP Non-Farm Employment Change; President Trump Speaks,58.0,71.0,,
2020-01-09 20:00:00,unexpected,3,,,,,,,3.0,atr_14; vol_ratio; bb_width
2020-01-29,scheduled,3,0.761,0.434,0.036712,Federal Funds Rate; FOMC Statement; FOMC Press Conference,54.0,71.0,,
2020-02-12,scheduled,4,0.778,0.3836,0.037676,Fed Chair Powell Testifies,56.0,72.0,,
2020-02-21,scheduled,5,0.778,0.5338,0.037041,Flash Manufacturing PMI,56.0,72.0,,
2020-02-25,scheduled,5,0.806,0.5352,0.036561,CB Consumer Confidence,58.0,72.0,,
2020-03-01 20:00:00,unexpected,3,,,,,,,3.0,atr_14; vol_ratio; bb_width
